[pat-with-space] exit=0  X | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[pat-escaped-slash] exit=0  X | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[pat-end-before-start] exit=1  one|two|three| | FAIL f.txt /three/,/one/ replace (plan line 1): end pattern one matched only above the start line 3 (lines 1) in f.txt 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[pat-end-never-matches] exit=1  one|two|three| | FAIL f.txt /one/,/nomatch/ replace (plan line 1): end pattern nomatch matched no line in f.txt 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[pat-empty-regex] exit=2  one|two| | mrw: p.plan: plan has 2 error(s): line 1: empty pattern // matches every line, so it can never resolve to exactly one line 2: text before the first @@ header: "X"
[pat-invalid-regex] exit=2  mrw: p.plan: plan has 2 error(s): line 1: bad pattern "(": error parsing regexp: missing closing ): `(` line 2: text before the first @@ header: "X"
[pat+numeric-same-line] exit=1  one|two| | FAIL f.txt 1 replace (plan line 3): overlaps an earlier hunk: 1 begins before line 2, which a previous hunk already consumed 2 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[pat-dollar-on-crlf] exit=0  0000000 o n e \r \n X \r \n 0000010 | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[pat-resolves-to-unserved-line] exit=1  one|two| | FAIL f.txt /two/ replace (plan line 1): 2 of f.txt has not been read: mrw served lines 1. A line address means nothing in lines you have not seen — read them, or pass --force 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[pat-insert-after-lines-guard] exit=0  one|X|two| | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[case-two-spellings-one-plan] exit=1  file=one|two|three| | FAIL same.txt 3 replace (plan line 3): same.txt names the same file as Same.txt (plan line 1); one file, one spelling per plan 2 hunk(s), 2 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[case-read-A-write-a] exit=0  file=X|two| | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[symlink-read-escapes-root?] exit=1  ==> link.txt REFUSED link.txt resolves to /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/outside/s.txt, which is outside the root /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r299783071: read it with --root pointed where you mean mrw: 1 range(s) could not be served
[symlink-write-through-force] exit=1  outside=secret islink=yes | FAIL link.txt 1 replace (plan line 1): link.txt resolves to /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/outside/s.txt, which is outside the root /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r299783071: a plan may only change files under the directory mrw was pointed at 1 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
[symlink-inside-write] exit=0  real=VIA-LINK islink=yes | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[grep-walk-symlink-dir-outside] exit=1  mrw: no file matched /secret/
[grep-walk-symlink-loop] exit=0  1 matches, 1| needle
[grep-walk-fifo] exit=0  ==> a.txt 1L 7B sha d2921077 @@ 1-1 1| needle
[grep-walk-unreadable-dir] exit=1  1 mentions of the dir | ==> locked REFUSED open /private/var/folders/cp/56m_2hr965zcc37hrln0_fz80000gn/T/tmp.MlmNQsiO7V/r155408447/locked: permission denied ==> a.txt 1L 7B sha d2921077 @@ 1-1 1| needle mrw: 1 range(s) could not be served
[empty-insert-before-1] exit=0  bytes=1 | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[empty-insert-after-dollar] exit=0  bytes=1 content=X | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[no-trailing-newline-preserved] exit=0  0000000 ? | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[delete-only-line] exit=0  bytes=0 | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[cr-only-file-read] exit=0  ==> cr.txt 3L 5B sha d6979e20
[binary-nul-write] exit=0  0000000 b i n \0 a r y \n L 2 \n | 1 hunk(s), 1 file(s), 0 failed, 0 advisories — applied
[3MB-single-line-read-line-2] exit=0   2| end
[overlap-range-and-line] exit=1  1|2|3|4| | FAIL f.txt 2 replace (plan line 3): overlaps an earlier hunk: 2 begins before line 4, which a previous hunk already consumed 2 hunk(s), 1 file(s), 1 failed, 0 advisories — NOTHING WRITTEN mrw: 1 hunk(s) failed — nothing was written
